number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		1. ('be_*', 'be_will')
		2. ('expect_*', 'expect_does')
		3. ('confirm_*', 'confirm_be')
		4. ('expect_*',)
		5. ('give_*',)
		6. ('be_*', 'be_in', 'be_will')
		7. ('say_*',)
		8. ('be_*', 'be_will', 'will>*')
		9. ('give_*', 'give_now')
		10. ('happen_*', 'happen_what')
		11. ('happen_*', 'what>*')
		12. ('give_*', 'give_will')
		13. ('clarify_*',)
		14. ('confirm_*', 'confirm_be', 'confirm_will')
		15. ('be_*', 'be_there')
		16. ('can>*', 'say_*')
		17. ('tell_*', 'tell_will')
		18. ('tell_*', 'tell_is')
		19. ('give_*', 'give_given')
		20. ('happen_*', 'happen_will')
		21. ('tell_*', 'will>*')
		22. ('invite_*', 'invite_may')
		23. ('can>*', 'give_*')
		24. ('be_*', 'will>*')
		25. ('can>*',)
		26. ('give_*', 'give_can')
		27. ('tell_*', 'tell_have')
		28. ('assure_*', 'assure_be')
		29. ('give_*', 'will>*')
		30. ('tell_*',)
		31. ('be_*', 'be_there', 'be_will')
		32. ('clarify_*', 'clarify_will')
		33. ('be_*', 'can>*')
		34. ('be_*', 'be_can', 'can>*')
		35. ('guarantee_*',)
		36. ('begin_*',)
		37. ('give_*', 'give_given', 'given>*')
		38. ('expect_*', 'expect_does', 'when>*')
		39. ('confirm_*', 'given>*')
		40. ('give_*', 'give_now', 'give_will')
		41. ('if>*', 'if>so')
		42. ('confirm_*', 'confirm_given')
		43. ('clarify_*', 'will>*')
		44. ('deny_*',)
		45. ('have_*',)
		46. ('say_*', 'say_will')
		47. ('expect_*', 'expect_be')
		48. ('in>*', 'tell_*')
		49. ('tell_*', 'tell_is', 'tell_will')
		50. ('give_*', 'give_will', 'what>*', 'what>what')
		51. ('not_*',)
		52. ('give_*', 'given>*')
		53. ('give_*', 'give_will', 'given>*')
		54. ('when>*', 'when>does')
		55. ('give_*', 'give_will', 'what>*')
		56. ('expect_*', 'when>*')
		57. ('assure_*', 'assure_be', 'assure_can')
		58. ('tell_*', 'tell_when')
		59. ('say_*', 'say_be')
		60. ('be_*', 'be_can')
		61. ('expect_*', 'expect_does', 'how>*')
		62. ('confirm_*', 'confirm_will')
		63. ('give_*', 'give_what', 'give_will')
		64. ('tell_*', 'tell_in')
		65. ('assure_*', 'assure_be', 'will>*')
		66. ('confirm_*',)
		67. ('give_*', 'give_given', 'give_will')
		68. ('reassure_*',)
		69. ('tell_*', 'tell_be')
		70. ('given>*', 'tell_*', 'tell_given')
		71. ('confirm_*', 'confirm_be', 'will>*')
		72. ('does>*', 'expect_*')
		73. ('confirm_*', 'confirm_be', 'confirm_can')
		74. ('given>*', 'tell_*')
		75. ('let_*',)
		76. ('not_*', 'not_why')
		77. ('say_*', 'say_can', 'say_is')
		78. ('expect_*', 'expect_does', 'expect_how', 'how>*')
		79. ('tell_*', 'tell_also')
		80. ('give_*', 'give_now', 'will>*')
		81. ('if>*', 'tell_*')
		82. ('say_*', 'will>*')
		83. ('if>*', 'say_*')
		84. ('allow_*',)
		85. ('assure_*', 'in>*')
		86. ('assure_*', 'assure_be', 'assure_will')
		87. ('inform_*',)
		88. ('reassure_*', 'reassure_will')
		89. ('be_*', 'be_there', 'will>*')
		90. ('confirm_*', 'will>*')
		91. ('happen_*',)
		92. ('be_*', 'be_is')
		93. ('allow_*', 'allow_will', 'will>*')
		94. ('tell_*', 'tell_can')
		95. ('given>*', 'tell_*', 'tell_will')
		96. ('be_*', 'be_what')
		97. ('be_*', 'be_can', 'be_there')
		98. ('tell_*', 'tell_in', 'tell_will')
		99. ('give_*', 'give_would')
		100. ('involved_*',)
	100 sample answer fragments for type 0 (409 total fragments) :
		1. once>*
		2. expect_do
		3. confirm_not
		4. will>have
		5. have_wait
		6. arise_*
		7. until>*
		8. remain_will
		9. tell_must
		10. give_will
		11. give_*
		12. will>not
		13. asked_has
		14. have_may
		15. expect_*
		16. give_can
		17. am_for
		18. expect_not
		19. give_certainly
		20. undertake_*
		21. have_will
		22. answer_*
		23. give_to
		24. tell_however
		25. tell_is
		26. have_yet
		27. arise_not
		28. tell_can
		29. knows_full
		30. apologise_*
		31. tell_*
		32. answer_not
		33. give_not
		34. hope_would
		35. on>*
		36. make_not
		37. give_shall
		38. said_however
		39. make_shall
		40. have_would
		41. have_might
		42. knows_also
		43. was_be
		44. answer_can
		45. have_made
		46. give_yes
		47. expect_would
		48. judge_*
		49. have_were
		50. once>again
		51. could>*
		52. am_on
		53. expect_be
		54. be_subject
		55. have_then
		56. confirm_can
		57. change_*
		58. confirm_*
		59. ask_*
		60. debated_*
		61. remain_*
		62. confirm_is
		63. envisage_*
		64. was_about
		65. be>*
		66. have_therefore
		67. have_be
		68. make_clear
		69. be_inappropriate
		70. reflect_*
		71. have_on
		72. be_perhaps
		73. have_clearly
		74. take_would
		75. confirm_to
		76. make_can
		77. proposing_*
		78. am_as
		79. heard_will
		80. be_decide
		81. tell_not
		82. begin_*
		83. to>*
		84. explain_*
		85. have_have
		86. have_obviously
		87. say_did
		88. be_up
		89. start_*
		90. proceed_*
		91. be_make
		92. required_*
		93. say_will
		94. should>*
		95. required_are
		96. if>*
